

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Dec 04 09:49:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitApp
     _SendCMD
   _print
     _SendChar
       _SendCMD

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       A      12        0.0%
ABS                  0      0       A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Dec 04 09:49:34 2022

                     l13 0793                       l22 07BE                       l14 0793  
                     l40 07A8                       l43 07DD                       l46 0787  
                     u10 07BE                       u11 07BD                       u27 079F  
                    l640 079C                      l642 07A4                      l650 0784  
                    l644 07A7                      l660 07CE                      l652 07BF  
                    l638 0798                      l662 07D1                      l654 07C5  
                    l646 077B                      l670 07AB                      l664 07D4  
                    l656 07C8                      l648 077E                      l672 07B3  
                    l666 07D7                      l658 07CB                      l674 07B7  
                    l668 07AA                      l676 0788                      l678 078D  
                    fsr0 0004                      indf 0000                     _main 0788  
                   btemp 007E                     start 0000          __end_of_InitApp 07DE  
        __end_of_SendCMD 07A9                    ?_main 0075               SendCMD@cmd 0076  
                  _PORTD 0008                    _TRISD 0088                    _print 07A9  
                  status 0003                    wtemp0 007E          __initialization 07DE  
           __end_of_main 0797         __end_of_SendChar 0788                   ??_main 007A  
                 ?_print 0075                ??_InitApp 0077                ??_SendCMD 0075  
           __pdataCOMMON 0070  __end_of__initialization 07FC           __pcstackCOMMON 0075  
          __end_of_print 07BF                  ??_print 0078                ?_SendChar 0075  
             __pmaintext 0788                  _InitApp 07BF               ??_SendChar 0077  
                _SendCMD 0797                  __ptext1 07A9                  __ptext2 077A  
                __ptext3 07BF                  __ptext4 0797                  _mensaje 0070  
   end_of_initialization 07FC                _PORTCbits 0007                _TRISCbits 0087  
          __pidataCOMMON 0775      start_initialization 07DE                ___latbits 0002  
      SendChar@character 0077                 ?_InitApp 0075                 ?_SendCMD 0075  
               _SendChar 077A             print@chardir 0079  
